"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades"
"TATAMOTORS","EQ","12-Jan-2018","        434.75","        437.00","        441.45","        432.10","        436.00","        437.10","        437.06","    7408870","          3238108898.30","      77270"
"TATAMOTORS","EQ","15-Jan-2018","        437.10","        438.05","        440.05","        431.05","        432.25","        432.35","        435.46","    4042775","          1760480296.10","      49934"
"TATAMOTORS","EQ","16-Jan-2018","        432.35","        433.00","        435.20","        419.50","        421.90","        421.90","        424.97","    5623745","          2389913459.05","      62106"
"TATAMOTORS","EQ","17-Jan-2018","        421.90","        422.05","        424.50","        410.10","        423.20","        422.95","        417.36","   10204447","          4258963217.20","      97965"
"TATAMOTORS","EQ","18-Jan-2018","        422.95","        424.00","        428.30","        414.45","        418.00","        418.95","        421.97","    9579830","          4042359200.10","      82077"
"TATAMOTORS","EQ","19-Jan-2018","        418.95","        415.20","        421.95","        415.05","        418.20","        418.05","        417.77","    3894062","          1626829816.85","      45961"
"TATAMOTORS","EQ","22-Jan-2018","        418.05","        419.05","        424.40","        418.45","        422.20","        421.90","        421.87","    4643782","          1959053961.90","      62493"
"TATAMOTORS","EQ","23-Jan-2018","        421.90","        422.80","        422.80","        414.75","        417.50","        418.00","        418.29","    6185011","          2587139198.65","      89579"
"TATAMOTORS","EQ","24-Jan-2018","        418.00","        416.00","        416.25","        402.65","        403.95","        403.60","        407.63","   10789570","          4398130026.05","     141190"
"TATAMOTORS","EQ","25-Jan-2018","        403.60","        403.45","        407.65","        398.00","        399.90","        400.30","        401.91","   16312167","          6556027395.65","     110636"
"TATAMOTORS","EQ","29-Jan-2018","        400.30","        402.50","        405.90","        398.10","        398.90","        399.25","        402.45","    5789602","          2330020245.15","      70351"
"TATAMOTORS","EQ","30-Jan-2018","        399.25","        400.00","        402.30","        395.00","        395.70","        395.85","        398.60","    6963005","          2775480640.55","      88413"
"TATAMOTORS","EQ","31-Jan-2018","        395.85","        395.50","        400.95","        395.25","        400.00","        399.50","        398.56","    5111454","          2037227074.40","      65628"
"TATAMOTORS","EQ","01-Feb-2018","        399.50","        399.90","        403.80","        390.55","        393.30","        393.65","        398.23","    7259426","          2890906968.75","      72213"
"TATAMOTORS","EQ","02-Feb-2018","        393.65","        392.00","        397.40","        381.30","        382.85","        383.75","        388.53","   10070356","          3912636187.80","     112517"
"TATAMOTORS","EQ","05-Feb-2018","        383.75","        381.00","        398.00","        380.00","        398.00","        395.80","        392.17","    9876017","          3873063194.55","     118669"
"TATAMOTORS","EQ","06-Feb-2018","        395.80","        363.00","        379.85","        356.50","        375.25","        375.45","        371.36","   25294860","          9393402167.10","     253993"
"TATAMOTORS","EQ","07-Feb-2018","        375.45","        380.40","        385.40","        375.20","        378.00","        377.80","        380.70","   12706795","          4837513602.65","     124643"
"TATAMOTORS","EQ","08-Feb-2018","        377.80","        379.90","        380.00","        372.20","        376.20","        374.85","        375.93","   12452396","          4681288947.00","     127386"
"TATAMOTORS","EQ","09-Feb-2018","        374.85","        369.90","        373.20","        368.00","        369.10","        368.75","        370.10","    8816777","          3263053462.40","     141909"
"TATAMOTORS","EQ","12-Feb-2018","        368.75","        373.40","        376.20","        370.20","        371.00","        371.80","        372.75","    6002369","          2237411371.60","      63325"
"TATAMOTORS","EQ","14-Feb-2018","        371.80","        372.90","        382.30","        370.60","        375.80","        376.85","        376.19","    9623436","          3620203221.65","     118765"
"TATAMOTORS","EQ","15-Feb-2018","        376.85","        379.80","        382.20","        373.10","        375.90","        375.80","        379.06","   10225880","          3876188479.05","      90362"
"TATAMOTORS","EQ","16-Feb-2018","        375.80","        378.00","        379.40","        367.60","        370.50","        370.75","        372.75","    8545282","          3185239737.05","      73419"
"TATAMOTORS","EQ","19-Feb-2018","        370.75","        373.70","        374.70","        362.80","        370.50","        368.75","        368.36","    5658765","          2084466061.20","      57354"
"TATAMOTORS","EQ","20-Feb-2018","        368.75","        370.35","        370.90","        366.50","        369.20","        369.30","        368.87","    3972114","          1465194017.00","      56127"
"TATAMOTORS","EQ","21-Feb-2018","        369.30","        372.50","        372.50","        362.85","        364.05","        364.45","        365.24","    8640166","          3155737967.80","     101084"
"TATAMOTORS","EQ","22-Feb-2018","        364.45","        363.00","        363.00","        357.50","        358.65","        358.50","        359.42","   10870704","          3907171383.65","      77743"
"TATAMOTORS","EQ","23-Feb-2018","        358.50","        360.10","        364.60","        358.75","        360.35","        360.20","        361.51","    6751064","          2440580126.85","      64044"
"TATAMOTORS","EQ","26-Feb-2018","        360.20","        362.00","        373.50","        362.00","        372.80","        372.05","        370.38","   10576794","          3917479402.50","     106827"
"TATAMOTORS","EQ","27-Feb-2018","        372.05","        375.00","        376.60","        370.35","        373.30","        372.55","        372.91","    6156672","          2295873627.90","      63985"
"TATAMOTORS","EQ","28-Feb-2018","        372.55","        370.00","        373.65","        367.15","        369.85","        369.90","        370.48","    8009429","          2967333392.55","      88145"
"TATAMOTORS","EQ","01-Mar-2018","        369.90","        369.75","        376.30","        369.05","        370.10","        370.75","        373.10","    6991806","          2608660988.45","      78996"
"TATAMOTORS","EQ","05-Mar-2018","        370.75","        368.75","        368.75","        350.10","        351.95","        352.05","        356.11","   14665325","          5222483012.05","     128205"
"TATAMOTORS","EQ","06-Mar-2018","        352.05","        355.15","        357.95","        345.00","        346.20","        346.50","        352.13","    8876632","          3125771665.60","     127268"
"TATAMOTORS","EQ","07-Mar-2018","        346.50","        345.00","        355.30","        343.25","        348.05","        347.80","        349.95","   15599393","          5458998930.15","     131424"
"TATAMOTORS","EQ","08-Mar-2018","        347.80","        350.80","        351.90","        341.05","        345.05","        345.15","        344.99","    7674221","          2647560294.55","      92335"
"TATAMOTORS","EQ","09-Mar-2018","        345.15","        345.55","        348.70","        340.15","        342.00","        341.50","        344.31","    5519224","          1900303318.10","      79391"
"TATAMOTORS","EQ","12-Mar-2018","        341.50","        345.00","        353.80","        340.35","        353.15","        352.60","        347.02","    8238960","          2859052951.15","      86481"
"TATAMOTORS","EQ","13-Mar-2018","        352.60","        352.60","        356.45","        350.00","        353.80","        353.15","        353.74","    6184241","          2187600761.40","      79499"
"TATAMOTORS","EQ","14-Mar-2018","        353.15","        351.00","        354.90","        349.60","        354.85","        354.05","        352.08","    3820313","          1345056807.10","      43291"
"TATAMOTORS","EQ","15-Mar-2018","        354.05","        354.05","        358.40","        351.10","        353.50","        353.10","        354.11","    4331145","          1533692129.70","      57848"
"TATAMOTORS","EQ","16-Mar-2018","        353.10","        352.05","        352.60","        338.40","        339.50","        339.75","        342.61","   14205582","          4866987581.10","     120580"
"TATAMOTORS","EQ","19-Mar-2018","        339.75","        341.20","        342.10","        332.55","        336.00","        335.70","        336.72","    9391347","          3162255453.20","     119660"
"TATAMOTORS","EQ","20-Mar-2018","        335.70","        335.50","        340.40","        333.55","        339.90","        338.80","        338.06","    5080453","          1717516588.90","      73027"
"TATAMOTORS","EQ","21-Mar-2018","        338.80","        339.90","        342.25","        332.25","        334.80","        333.85","        336.63","    6812442","          2293260147.00","      67296"
"TATAMOTORS","EQ","22-Mar-2018","        333.85","        338.50","        340.25","        334.80","        338.10","        338.20","        338.00","    9255091","          3128260791.70","      60124"
"TATAMOTORS","EQ","23-Mar-2018","        338.20","        330.00","        334.80","        329.60","        330.40","        330.85","        331.82","    8578297","          2846411465.90","      80119"
"TATAMOTORS","EQ","26-Mar-2018","        330.85","        328.80","        333.90","        324.30","        332.35","        332.35","        328.75","    8907023","          2928190066.50","     107091"
"TATAMOTORS","EQ","27-Mar-2018","        332.35","        333.95","        335.80","        330.10","        330.80","        331.15","        332.81","    6822448","          2270576639.50","      91016"
"TATAMOTORS","EQ","28-Mar-2018","        331.15","        331.50","        333.65","        325.20","        327.30","        326.85","        329.45","   10975624","          3615965434.40","      91171"
"TATAMOTORS","EQ","02-Apr-2018","        326.85","        335.00","        340.80","        332.70","        340.40","        339.15","        336.42","    9874486","          3321929388.20","      87501"
"TATAMOTORS","EQ","03-Apr-2018","        339.15","        338.40","        344.50","        337.15","        342.45","        343.10","        342.11","    6989584","          2391198986.10","      81593"
"TATAMOTORS","EQ","04-Apr-2018","        343.10","        346.80","        363.70","        346.25","        354.80","        355.60","        358.29","   27157199","          9730031285.75","     243264"
"TATAMOTORS","EQ","05-Apr-2018","        355.60","        362.60","        372.35","        359.80","        362.00","        362.20","        366.90","   28886070","         10598314945.20","     169067"
"TATAMOTORS","EQ","06-Apr-2018","        362.20","        362.00","        368.35","        356.45","        363.40","        364.10","        363.14","   13297051","          4828723402.10","     109844"
"TATAMOTORS","EQ","09-Apr-2018","        364.10","        361.90","        368.60","        357.00","        358.25","        358.30","        361.30","    9555113","          3452254847.35","      87454"
"TATAMOTORS","EQ","10-Apr-2018","        358.30","        360.50","        362.35","        351.50","        353.45","        353.25","        355.17","    8201215","          2912843629.60","      85954"
"TATAMOTORS","EQ","11-Apr-2018","        353.25","        355.00","        357.15","        350.50","        355.30","        355.80","        354.01","    5622957","          1990601953.25","      53355"
"TATAMOTORS","EQ","12-Apr-2018","        355.80","        358.00","        364.40","        357.00","        358.55","        358.40","        360.01","   13145938","          4732716743.45","      89462"
"TATAMOTORS","EQ","13-Apr-2018","        358.40","        357.90","        361.00","        354.40","        356.10","        357.05","        357.29","    5935628","          2120770158.50","      61727"
"TATAMOTORS","EQ","16-Apr-2018","        357.05","        350.80","        352.80","        337.55","        340.00","        339.15","        342.36","   19157051","          6558671675.10","     213724"
"TATAMOTORS","EQ","17-Apr-2018","        339.15","        342.30","        344.20","        332.60","        336.70","        336.45","        337.47","   14241074","          4805990321.60","     149758"
"TATAMOTORS","EQ","18-Apr-2018","        336.45","        338.20","        339.75","        333.40","        335.30","        334.80","        336.81","    6699271","          2256371368.05","      64651"
"TATAMOTORS","EQ","19-Apr-2018","        334.80","        336.50","        337.00","        332.50","        335.00","        334.25","        334.57","    7087115","          2371129885.80","      78546"
"TATAMOTORS","EQ","20-Apr-2018","        334.25","        335.95","        343.25","        334.60","        336.10","        336.00","        338.84","   11908652","          4035086525.10","     110315"
"TATAMOTORS","EQ","23-Apr-2018","        336.00","        335.95","        339.50","        333.00","        333.65","        334.05","        336.00","    8056732","          2707028956.65","      83673"
"TATAMOTORS","EQ","24-Apr-2018","        334.05","        334.80","        335.00","        330.60","        331.85","        331.55","        332.74","    9210931","          3064855395.25","     103937"
"TATAMOTORS","EQ","25-Apr-2018","        331.55","        330.80","        334.00","        327.75","        328.45","        328.60","        330.35","    6306039","          2083229494.40","      71066"
"TATAMOTORS","EQ","26-Apr-2018","        328.60","        329.90","        335.95","        326.00","        331.30","        330.25","        331.15","   16647689","          5512814536.05","     131634"
"TATAMOTORS","EQ","27-Apr-2018","        330.25","        333.00","        337.65","        331.05","        336.65","        336.90","        334.51","    8804236","          2945138109.05","     105006"
"TATAMOTORS","EQ","30-Apr-2018","        336.90","        338.50","        342.75","        337.25","        340.75","        340.40","        340.30","    5937740","          2020599581.90","      64783"
"TATAMOTORS","EQ","02-May-2018","        340.40","        349.20","        351.65","        335.00","        335.75","        336.05","        342.87","   16022148","          5493449825.60","     143225"
"TATAMOTORS","EQ","03-May-2018","        336.05","        335.50","        335.90","        329.15","        333.25","        333.50","        332.00","    6870513","          2280991175.55","     105823"
"TATAMOTORS","EQ","04-May-2018","        333.50","        333.75","        337.30","        329.50","        334.50","        334.40","        333.16","    6660062","          2218898653.20","      77016"
"TATAMOTORS","EQ","07-May-2018","        334.40","        337.85","        337.85","        333.70","        335.30","        335.15","        335.37","    3888627","          1304136921.50","      92157"
"TATAMOTORS","EQ","08-May-2018","        335.15","        336.30","        336.60","        330.25","        331.25","        332.15","        332.16","    8114997","          2695475429.40","     156582"
"TATAMOTORS","EQ","09-May-2018","        332.15","        331.00","        347.25","        331.00","        341.45","        341.95","        341.70","   19019847","          6499118349.85","     164649"
"TATAMOTORS","EQ","10-May-2018","        341.95","        343.75","        343.75","        332.75","        333.50","        333.60","        336.70","   11158000","          3756879888.55","     124964"
"TATAMOTORS","EQ","11-May-2018","        333.60","        334.00","        334.00","        330.00","        330.70","        330.80","        331.68","    7365579","          2443008109.85","      75917"
"TATAMOTORS","EQ","14-May-2018","        330.80","        333.00","        333.00","        323.00","        323.50","        323.60","        325.70","    8312976","          2707509903.75","      98756"
"TATAMOTORS","EQ","15-May-2018","        323.60","        324.00","        324.05","        305.70","        310.70","        310.10","        314.99","   15323964","          4826923268.05","     203938"
"TATAMOTORS","EQ","16-May-2018","        310.10","        309.95","        315.75","        306.70","        309.80","        310.25","        311.20","   12051269","          3750397570.70","     123384"
"TATAMOTORS","EQ","17-May-2018","        310.25","        313.10","        319.50","        309.30","        314.55","        314.90","        315.25","   10214660","          3220138720.25","      97633"
"TATAMOTORS","EQ","18-May-2018","        314.90","        314.75","        315.00","        303.50","        304.80","        304.60","        307.11","   11688577","          3589633648.40","     155665"
"TATAMOTORS","EQ","21-May-2018","        304.60","        304.75","        307.20","        294.70","        296.40","        295.90","        299.21","   11549490","          3455695179.10","     139373"
"TATAMOTORS","EQ","22-May-2018","        295.90","        296.55","        312.50","        296.55","        308.00","        307.70","        304.99","   17199292","          5245649678.70","     167034"
"TATAMOTORS","EQ","23-May-2018","        307.70","        311.10","        317.25","        305.40","        309.40","        309.45","        312.24","   17698475","          5526128618.40","     150970"
"TATAMOTORS","EQ","24-May-2018","        309.45","        300.00","        307.65","        284.10","        289.85","        288.65","        291.35","   46104103","         13432474747.50","     415816"
"TATAMOTORS","EQ","25-May-2018","        288.65","        290.40","        297.45","        286.25","        293.95","        294.15","        293.25","   19240172","          5642088163.10","     184209"
"TATAMOTORS","EQ","28-May-2018","        294.15","        293.75","        299.90","        290.30","        295.95","        296.30","        296.61","    8516862","          2526172398.00","      90018"
"TATAMOTORS","EQ","29-May-2018","        296.30","        296.80","        300.00","        293.00","        293.20","        294.65","        297.75","    9816561","          2922852438.55","     115806"
"TATAMOTORS","EQ","30-May-2018","        294.65","        289.95","        292.25","        286.15","        288.95","        288.90","        289.91","   11649429","          3377302350.05","     122918"
"TATAMOTORS","EQ","31-May-2018","        288.90","        289.95","        290.85","        281.60","        283.15","        282.50","        284.10","   28771987","          8174041459.10","     177873"
"TATAMOTORS","EQ","01-Jun-2018","        282.50","        284.50","        290.35","        283.05","        287.50","        287.20","        287.77","   15840810","          4558479297.35","     129864"
"TATAMOTORS","EQ","04-Jun-2018","        287.20","        292.50","        293.85","        286.00","        287.15","        286.65","        289.54","   10835487","          3137265391.75","     136883"
"TATAMOTORS","EQ","05-Jun-2018","        286.65","        286.65","        288.25","        283.60","        285.50","        284.95","        285.35","    7456195","          2127605686.85","      89481"
"TATAMOTORS","EQ","06-Jun-2018","        284.95","        286.85","        296.90","        285.25","        295.45","        295.65","        292.06","   19754001","          5769325691.65","     155901"
"TATAMOTORS","EQ","07-Jun-2018","        295.65","        296.30","        306.90","        295.25","        304.75","        305.40","        301.28","   22839023","          6881007434.80","     171241"
"TATAMOTORS","EQ","08-Jun-2018","        305.40","        305.70","        315.55","        302.40","        308.95","        309.95","        311.33","   27249374","          8483616458.10","     195602"
"TATAMOTORS","EQ","11-Jun-2018","        309.95","        310.90","        313.90","        306.65","        309.35","        309.75","        310.90","   14650133","          4554737621.55","     151835"
"TATAMOTORS","EQ","12-Jun-2018","        309.75","        310.95","        313.65","        307.20","        308.25","        307.80","        310.51","    7932388","          2463106957.30","      74689"
"TATAMOTORS","EQ","13-Jun-2018","        307.80","        309.20","        311.25","        307.00","        308.85","        308.40","        309.31","    7280886","          2252073344.95","      78861"
"TATAMOTORS","EQ","14-Jun-2018","        308.40","        308.50","        309.60","        303.80","        306.30","        305.90","        305.76","    6532693","          1997417558.15","      80887"
"TATAMOTORS","EQ","15-Jun-2018","        305.90","        305.75","        307.65","        300.55","        302.70","        302.95","        303.97","    8224497","          2500027887.30","      79750"
"TATAMOTORS","EQ","18-Jun-2018","        302.95","        302.90","        311.00","        302.10","        308.75","        308.80","        307.93","    8787098","          2705815363.85","      82374"
"TATAMOTORS","EQ","19-Jun-2018","        308.80","        309.60","        312.80","        303.30","        304.95","        305.05","        307.64","   10498362","          3229762608.20","     107623"
"TATAMOTORS","EQ","20-Jun-2018","        305.05","        304.90","        308.25","        304.05","        306.00","        305.60","        305.96","    6607472","          2021618632.95","      73070"
"TATAMOTORS","EQ","21-Jun-2018","        305.60","        307.90","        308.50","        305.50","        307.00","        307.00","        306.97","    5085379","          1561077345.20","      71956"
"TATAMOTORS","EQ","22-Jun-2018","        307.00","        306.85","        308.90","        303.20","        308.00","        308.00","        306.75","    6033095","          1850658033.00","      63203"
"TATAMOTORS","EQ","25-Jun-2018","        308.00","        306.30","        306.30","        287.60","        288.55","        289.40","        295.25","   16392183","          4839838510.75","     137622"
"TATAMOTORS","EQ","26-Jun-2018","        289.40","        288.40","        288.40","        275.10","        276.60","        276.85","        279.88","   30728620","          8600367039.80","     278717"
"TATAMOTORS","EQ","27-Jun-2018","        276.85","        278.50","        279.50","        270.00","        270.75","        271.05","        274.66","   19077416","          5239779925.95","     145982"
"TATAMOTORS","EQ","28-Jun-2018","        271.05","        272.00","        272.65","        261.85","        263.95","        263.35","        266.95","   19507165","          5207357750.45","     150587"
"TATAMOTORS","EQ","29-Jun-2018","        263.35","        265.45","        270.50","        262.65","        268.90","        269.30","        267.52","   14765516","          3950091910.50","     145708"
"TATAMOTORS","EQ","02-Jul-2018","        269.30","        276.00","        276.05","        265.60","        266.55","        266.70","        269.57","   16495647","          4446697752.20","     147046"
"TATAMOTORS","EQ","03-Jul-2018","        266.70","        269.50","        271.50","        267.20","        270.20","        269.45","        269.65","   11484332","          3096750523.95","      89247"
"TATAMOTORS","EQ","04-Jul-2018","        269.45","        270.00","        271.50","        265.65","        267.10","        267.05","        267.98","    7394858","          1981706496.70","      62376"
"TATAMOTORS","EQ","05-Jul-2018","        267.05","        263.50","        263.75","        252.55","        263.40","        261.55","        259.45","   20820454","          5401964649.60","     169287"
"TATAMOTORS","EQ","06-Jul-2018","        261.55","        262.00","        272.50","        261.85","        269.50","        270.85","        270.22","   19215897","          5192507548.05","     138208"
"TATAMOTORS","EQ","09-Jul-2018","        270.85","        274.60","        277.00","        272.05","        273.15","        273.50","        274.78","    9387556","          2579504841.95","      81141"
"TATAMOTORS","EQ","10-Jul-2018","        273.50","        274.90","        276.90","        272.90","        275.25","        275.45","        275.20","    6351033","          1747787025.65","      76101"
"TATAMOTORS","EQ","11-Jul-2018","        275.45","        276.40","        276.40","        267.10","        267.80","        267.80","        270.35","    7356582","          1988833726.25","      77867"
"TATAMOTORS","EQ","12-Jul-2018","        267.80","        269.60","        272.00","        265.50","        265.95","        266.10","        268.30","    8573517","          2300276551.25","      83180"
"TATAMOTORS","EQ","13-Jul-2018","        266.10","        267.30","        269.40","        262.70","        263.00","        263.60","        265.90","    8352827","          2221027464.80","      76239"
